Log file open, 02/04/23 01:57:30
[2023.02.04-00.25.54:840][515]LogBlueprintUserMessages: [CheckDistance_C_0] 10 537,213
[2023.02.04-00.25.54:849][516]LogBlueprintUserMessages: [CheckDistance_C_0] 8 947,552
[2023.02.04-00.25.54:849][516]LogBlueprintUserMessages: [CheckDistance_C_0] 11 393,898
[2023.02.04-00.25.54:849][516]LogBlueprintUserMessages: [CheckDistance_C_0] 9 826,931
[2023.02.04-00.25.54:857][517]LogBlueprintUserMessages: [CheckDistance_C_0] 11 746,845
[2023.02.04-00.25.54:866][518]LogBlueprintUserMessages: [CheckDistance_C_0] 8 847,448
[2023.02.04-00.25.54:866][518]LogBlueprintUserMessages: [CheckDistance_C_0] 10 506,679
[2023.02.04-00.25.54:875][519]LogBlueprintUserMessages: [CheckDistance_C_0] 8 907,595
[2023.02.04-00.25.54:875][519]LogBlueprintUserMessages: [CheckDistance_C_0] 11 404,559
[2023.02.04-00.25.54:875][519]LogBlueprintUserMessages: [CheckDistance_C_0] 9 843,345
[2023.02.04-00.25.54:883][520]LogBlueprintUserMessages: [CheckDistance_C_0] 11 758,795
[2023.02.04-00.25.54:892][521]LogBlueprintUserMessages: [CheckDistance_C_0] 8 812,772
[2023.02.04-00.25.54:892][521]LogBlueprintUserMessages: [CheckDistance_C_0] 10 475,965
[2023.02.04-00.25.54:900][522]LogBlueprintUserMessages: [CheckDistance_C_0] 8 867,69
[2023.02.04-00.25.54:900][522]LogBlueprintUserMessages: [CheckDistance_C_0] 11 415,344
[2023.02.04-00.25.54:900][522]LogBlueprintUserMessages: [CheckDistance_C_0] 9 859,856
[2023.02.04-00.25.54:909][523]LogBlueprintUserMessages: [CheckDistance_C_0] 11 770,709
[2023.02.04-00.25.54:918][524]LogBlueprintUserMessages: [CheckDistance_C_0] 8 778,281
[2023.02.04-00.25.54:918][524]LogBlueprintUserMessages: [CheckDistance_C_0] 10 445,438
[2023.02.04-00.25.54:926][525]LogBlueprintUserMessages: [CheckDistance_C_0] 8 827,299
[2023.02.04-00.25.54:926][525]LogBlueprintUserMessages: [CheckDistance_C_0] 11 426,398
[2023.02.04-00.25.54:926][525]LogBlueprintUserMessages: [CheckDistance_C_0] 9 876,688
[2023.02.04-00.25.54:935][526]LogBlueprintUserMessages: [CheckDistance_C_0] 11 782,706
[2023.02.04-00.25.54:944][527]LogBlueprintUserMessages: [CheckDistance_C_0] 8 743,381
[2023.02.04-00.25.54:944][527]LogBlueprintUserMessages: [CheckDistance_C_0] 10 414,573
[2023.02.04-00.25.54:952][528]LogBlueprintUserMessages: [CheckDistance_C_0] 8 787,042
[2023.02.04-00.25.54:952][528]LogBlueprintUserMessages: [CheckDistance_C_0] 11 437,554
[2023.02.04-00.25.54:952][528]LogBlueprintUserMessages: [CheckDistance_C_0] 9 893,58
[2023.02.04-00.25.54:961][529]LogBlueprintUserMessages: [CheckDistance_C_0] 11 795,102
[2023.02.04-00.25.54:970][530]LogBlueprintUserMessages: [CheckDistance_C_0] 8 708,048
[2023.02.04-00.25.54:970][530]LogBlueprintUserMessages: [CheckDistance_C_0] 10 383,352
[2023.02.04-00.25.54:978][531]LogBlueprintUserMessages: [CheckDistance_C_0] 8 745,606
[2023.02.04-00.25.54:979][531]LogBlueprintUserMessages: [CheckDistance_C_0] 11 449,177
[2023.02.04-00.25.54:979][531]LogBlueprintUserMessages: [CheckDistance_C_0] 9 911,085
[2023.02.04-00.25.54:987][532]LogBlueprintUserMessages: [CheckDistance_C_0] 11 807,714
[2023.02.04-00.25.54:995][533]LogBlueprintUserMessages: [CheckDistance_C_0] 8 673,044
[2023.02.04-00.25.54:995][533]LogBlueprintUserMessages: [CheckDistance_C_0] 10 352,447
[2023.02.04-00.25.55:004][534]LogBlueprintUserMessages: [CheckDistance_C_0] 8 705,504
[2023.02.04-00.25.55:004][534]LogBlueprintUserMessages: [CheckDistance_C_0] 11 460,559
[2023.02.04-00.25.55:004][534]LogBlueprintUserMessages: [CheckDistance_C_0] 9 928,14
[2023.02.04-00.25.55:013][535]LogBlueprintUserMessages: [CheckDistance_C_0] 11 820,27
[2023.02.04-00.25.55:021][536]LogBlueprintUserMessages: [CheckDistance_C_0] 8 638,062
[2023.02.04-00.25.55:021][536]LogBlueprintUserMessages: [CheckDistance_C_0] 10 321,588
[2023.02.04-00.25.55:029][537]LogBlueprintUserMessages: [CheckDistance_C_0] 8 664,978
[2023.02.04-00.25.55:029][537]LogBlueprintUserMessages: [CheckDistance_C_0] 9 945,484
[2023.02.04-00.25.55:037][538]LogBlueprintUserMessages: [CheckDistance_C_0] 11 832,731
[2023.02.04-00.25.55:046][539]LogBlueprintUserMessages: [CheckDistance_C_0] 8 603,681
[2023.02.04-00.25.55:046][539]LogBlueprintUserMessages: [CheckDistance_C_0] 10 291,282
[2023.02.04-00.25.55:054][540]LogBlueprintUserMessages: [CheckDistance_C_0] 8 624,988
[2023.02.04-00.25.55:054][540]LogBlueprintUserMessages: [CheckDistance_C_0] 9 962,708
[2023.02.04-00.25.55:063][541]LogBlueprintUserMessages: [CheckDistance_C_0] 11 845,588
[2023.02.04-00.25.55:071][542]LogBlueprintUserMessages: [CheckDistance_C_0] 8 568,556
[2023.02.04-00.25.55:071][542]LogBlueprintUserMessages: [CheckDistance_C_0] 10 260,349
[2023.02.04-00.25.55:079][543]LogBlueprintUserMessages: [CheckDistance_C_0] 8 584,116
[2023.02.04-00.25.55:079][543]LogBlueprintUserMessages: [CheckDistance_C_0] 9 980,419
[2023.02.04-00.25.55:087][544]LogBlueprintUserMessages: [CheckDistance_C_0] 11 858,383
[2023.02.04-00.25.55:096][545]LogBlueprintUserMessages: [CheckDistance_C_0] 8 533,933
[2023.02.04-00.25.55:096][545]LogBlueprintUserMessages: [CheckDistance_C_0] 10 229,883
[2023.02.04-00.25.55:104][546]LogBlueprintUserMessages: [CheckDistance_C_0] 8 543,81
[2023.02.04-00.25.55:104][546]LogBlueprintUserMessages: [CheckDistance_C_0] 9 997,992
[2023.02.04-00.25.55:113][547]LogBlueprintUserMessages: [CheckDistance_C_0] 11 871,496
[2023.02.04-00.25.55:121][548]LogBlueprintUserMessages: [CheckDistance_C_0] 8 498,302
[2023.02.04-00.25.55:121][548]LogBlueprintUserMessages: [CheckDistance_C_0] 10 198,558
[2023.02.04-00.25.55:130][549]LogBlueprintUserMessages: [CheckDistance_C_0] 8 502,006
[2023.02.04-00.25.55:130][549]LogBlueprintUserMessages: [CheckDistance_C_0] 10 016,328
[2023.02.04-00.25.55:139][550]LogBlueprintUserMessages: [CheckDistance_C_0] 11 884,929
[2023.02.04-00.25.55:147][551]LogBlueprintUserMessages: [CheckDistance_C_0] 8 463,114
[2023.02.04-00.25.55:147][551]LogBlueprintUserMessages: [CheckDistance_C_0] 10 167,649
[2023.02.04-00.25.55:155][552]LogBlueprintUserMessages: [CheckDistance_C_0] 8 461,31
[2023.02.04-00.25.55:155][552]LogBlueprintUserMessages: [CheckDistance_C_0] 10 034,284
[2023.02.04-00.25.55:164][553]LogBlueprintUserMessages: [CheckDistance_C_0] 11 898,262
[2023.02.04-00.25.55:172][554]LogBlueprintUserMessages: [CheckDistance_C_0] 8 428,041
[2023.02.04-00.25.55:172][554]LogBlueprintUserMessages: [CheckDistance_C_0] 10 136,868
[2023.02.04-00.25.55:180][555]LogBlueprintUserMessages: [CheckDistance_C_0] 8 420,42
[2023.02.04-00.25.55:181][555]LogBlueprintUserMessages: [CheckDistance_C_0] 10 052,43
[2023.02.04-00.25.55:189][556]LogBlueprintUserMessages: [CheckDistance_C_0] 11 911,772
[2023.02.04-00.25.55:198][557]LogBlueprintUserMessages: [CheckDistance_C_0] 8 391,539
[2023.02.04-00.25.55:198][557]LogBlueprintUserMessages: [CheckDistance_C_0] 10 104,862
[2023.02.04-00.25.55:206][558]LogBlueprintUserMessages: [CheckDistance_C_0] 8 377,659
[2023.02.04-00.25.55:206][558]LogBlueprintUserMessages: [CheckDistance_C_0] 10 071,517
[2023.02.04-00.25.55:215][559]LogBlueprintUserMessages: [CheckDistance_C_0] 11 926,025
[2023.02.04-00.25.55:223][560]LogBlueprintUserMessages: [CheckDistance_C_0] 8 356,006
[2023.02.04-00.25.55:224][560]LogBlueprintUserMessages: [CheckDistance_C_0] 10 073,736
[2023.02.04-00.25.55:232][561]LogBlueprintUserMessages: [CheckDistance_C_0] 8 336,076
[2023.02.04-00.25.55:232][561]LogBlueprintUserMessages: [CheckDistance_C_0] 10 090,186
[2023.02.04-00.25.55:240][562]LogBlueprintUserMessages: [CheckDistance_C_0] 11 940,005
[2023.02.04-00.25.55:249][563]LogBlueprintUserMessages: [CheckDistance_C_0] 8 319,914
[2023.02.04-00.25.55:249][563]LogBlueprintUserMessages: [CheckDistance_C_0] 10 042,148
[2023.02.04-00.25.55:259][564]LogBlueprintUserMessages: [CheckDistance_C_0] 8 291,894
[2023.02.04-00.25.55:259][564]LogBlueprintUserMessages: [CheckDistance_C_0] 10 110,139
[2023.02.04-00.25.55:268][565]LogBlueprintUserMessages: [CheckDistance_C_0] 11 955,344
[2023.02.04-00.25.55:276][566]LogBlueprintUserMessages: [CheckDistance_C_0] 8 280,991
[2023.02.04-00.25.55:276][566]LogBlueprintUserMessages: [CheckDistance_C_0] 10 008,117
[2023.02.04-00.25.55:285][567]LogBlueprintUserMessages: [CheckDistance_C_0] 8 247,876
[2023.02.04-00.25.55:285][567]LogBlueprintUserMessages: [CheckDistance_C_0] 10 130,136
[2023.02.04-00.25.55:294][568]LogBlueprintUserMessages: [CheckDistance_C_0] 11 970,048
[2023.02.04-00.25.55:301][569]LogBlueprintUserMessages: [CheckDistance_C_0] 8 243,88
[2023.02.04-00.25.55:301][569]LogBlueprintUserMessages: [CheckDistance_C_0] 9 975,702
[2023.02.04-00.25.55:310][570]LogBlueprintUserMessages: [CheckDistance_C_0] 8 204,246
[2023.02.04-00.25.55:310][570]LogBlueprintUserMessages: [CheckDistance_C_0] 10 150,074
[2023.02.04-00.25.55:319][571]LogBlueprintUserMessages: [CheckDistance_C_0] 11 985,21
[2023.02.04-00.25.55:328][572]LogBlueprintUserMessages: [CheckDistance_C_0] 8 206,687
[2023.02.04-00.25.55:328][572]LogBlueprintUserMessages: [CheckDistance_C_0] 9 943,247
[2023.02.04-00.25.55:336][573]LogBlueprintUserMessages: [CheckDistance_C_0] 8 160,817
[2023.02.04-00.25.55:336][573]LogBlueprintUserMessages: [CheckDistance_C_0] 10 170,038
[2023.02.04-00.25.55:345][574]LogBlueprintUserMessages: [CheckDistance_C_0] 12 000,224
[2023.02.04-00.25.55:353][575]LogBlueprintUserMessages: [CheckDistance_C_0] 8 169,673
[2023.02.04-00.25.55:354][575]LogBlueprintUserMessages: [CheckDistance_C_0] 9 910,98
[2023.02.04-00.25.55:362][576]LogBlueprintUserMessages: [CheckDistance_C_0] 8 118,513
[2023.02.04-00.25.55:362][576]LogBlueprintUserMessages: [CheckDistance_C_0] 10 189,597
[2023.02.04-00.25.55:371][577]LogBlueprintUserMessages: [CheckDistance_C_0] 12 015,259
[2023.02.04-00.25.55:379][578]LogBlueprintUserMessages: [CheckDistance_C_0] 8 132,948
[2023.02.04-00.25.55:379][578]LogBlueprintUserMessages: [CheckDistance_C_0] 9 878,997
[2023.02.04-00.25.55:387][579]LogBlueprintUserMessages: [CheckDistance_C_0] 8 075,447
[2023.02.04-00.25.55:387][579]LogBlueprintUserMessages: [CheckDistance_C_0] 10 209,622
[2023.02.04-00.25.55:397][580]LogBlueprintUserMessages: [CheckDistance_C_0] 12 030,79
[2023.02.04-00.25.55:405][581]LogBlueprintUserMessages: [CheckDistance_C_0] 8 094,692
[2023.02.04-00.25.55:405][581]LogBlueprintUserMessages: [CheckDistance_C_0] 9 845,713
[2023.02.04-00.25.55:413][582]LogBlueprintUserMessages: [CheckDistance_C_0] 8 030,645
[2023.02.04-00.25.55:413][582]LogBlueprintUserMessages: [CheckDistance_C_0] 10 230,579
[2023.02.04-00.25.55:422][583]LogBlueprintUserMessages: [CheckDistance_C_0] 12 046,348
[2023.02.04-00.25.55:430][584]LogBlueprintUserMessages: [CheckDistance_C_0] 8 057,673
[2023.02.04-00.25.55:430][584]LogBlueprintUserMessages: [CheckDistance_C_0] 9 813,538
[2023.02.04-00.25.55:438][585]LogBlueprintUserMessages: [CheckDistance_C_0] 7 986,669
[2023.02.04-00.25.55:439][585]LogBlueprintUserMessages: [CheckDistance_C_0] 10 251,273
[2023.02.04-00.25.55:447][586]LogBlueprintUserMessages: [CheckDistance_C_0] 12 062,163
[2023.02.04-00.25.55:455][587]LogBlueprintUserMessages: [CheckDistance_C_0] 8 020,487
[2023.02.04-00.25.55:455][587]LogBlueprintUserMessages: [CheckDistance_C_0] 9 781,249
[2023.02.04-00.25.55:464][588]LogBlueprintUserMessages: [CheckDistance_C_0] 7 942,93
[2023.02.04-00.25.55:464][588]LogBlueprintUserMessages: [CheckDistance_C_0] 10 271,979
[2023.02.04-00.25.55:473][589]LogBlueprintUserMessages: [CheckDistance_C_0] 12 078,437
[2023.02.04-00.25.55:482][590]LogBlueprintUserMessages: [CheckDistance_C_0] 7 981,314
[2023.02.04-00.25.55:482][590]LogBlueprintUserMessages: [CheckDistance_C_0] 9 747,271
[2023.02.04-00.25.55:491][591]LogBlueprintUserMessages: [CheckDistance_C_0] 7 896,428
[2023.02.04-00.25.55:491][591]LogBlueprintUserMessages: [CheckDistance_C_0] 10 294,128
[2023.02.04-00.25.55:500][592]LogBlueprintUserMessages: [CheckDistance_C_0] 12 095,358
[2023.02.04-00.25.55:510][593]LogBlueprintUserMessages: [CheckDistance_C_0] 7 941,423
[2023.02.04-00.25.55:510][593]LogBlueprintUserMessages: [CheckDistance_C_0] 9 712,705
[2023.02.04-00.25.55:518][594]LogBlueprintUserMessages: [CheckDistance_C_0] 7 849,158
[2023.02.04-00.25.55:518][594]LogBlueprintUserMessages: [CheckDistance_C_0] 10 316,789
[2023.02.04-00.25.55:527][595]LogBlueprintUserMessages: [CheckDistance_C_0] 12 112,751
[2023.02.04-00.25.55:536][596]LogBlueprintUserMessages: [CheckDistance_C_0] 7 901,87
[2023.02.04-00.25.55:536][596]LogBlueprintUserMessages: [CheckDistance_C_0] 9 678,469
[2023.02.04-00.25.55:544][597]LogBlueprintUserMessages: [CheckDistance_C_0] 7 803,681
[2023.02.04-00.25.55:544][597]LogBlueprintUserMessages: [CheckDistance_C_0] 10 338,729
[2023.02.04-00.25.55:552][598]LogBlueprintUserMessages: [CheckDistance_C_0] 12 129,904
[2023.02.04-00.25.55:562][599]LogBlueprintUserMessages: [CheckDistance_C_0] 7 863,46
[2023.02.04-00.25.55:562][599]LogBlueprintUserMessages: [CheckDistance_C_0] 9 645,257
[2023.02.04-00.25.55:571][600]LogBlueprintUserMessages: [CheckDistance_C_0] 7 755,885
[2023.02.04-00.25.55:571][600]LogBlueprintUserMessages: [CheckDistance_C_0] 10 361,939
[2023.02.04-00.25.55:579][601]LogBlueprintUserMessages: [CheckDistance_C_0] 12 147,575
[2023.02.04-00.25.55:587][602]LogBlueprintUserMessages: [CheckDistance_C_0] 7 823,504
[2023.02.04-00.25.55:587][602]LogBlueprintUserMessages: [CheckDistance_C_0] 9 610,746
[2023.02.04-00.25.55:596][603]LogBlueprintUserMessages: [CheckDistance_C_0] 7 711,746
[2023.02.04-00.25.55:596][603]LogBlueprintUserMessages: [CheckDistance_C_0] 10 383,512
[2023.02.04-00.25.55:604][604]LogBlueprintUserMessages: [CheckDistance_C_0] 12 164,386
[2023.02.04-00.25.55:613][605]LogBlueprintUserMessages: [CheckDistance_C_0] 7 785,872
[2023.02.04-00.25.55:613][605]LogBlueprintUserMessages: [CheckDistance_C_0] 9 578,274
[2023.02.04-00.25.55:621][606]LogBlueprintUserMessages: [CheckDistance_C_0] 7 667,33
[2023.02.04-00.25.55:621][606]LogBlueprintUserMessages: [CheckDistance_C_0] 10 405,355
[2023.02.04-00.25.55:630][607]LogBlueprintUserMessages: [CheckDistance_C_0] 12 181,72
[2023.02.04-00.25.55:639][608]LogBlueprintUserMessages: [CheckDistance_C_0] 7 765,872
[2023.02.04-00.25.55:639][608]LogBlueprintUserMessages: [CheckDistance_C_0] 9 558,878
[2023.02.04-00.25.55:647][609]LogBlueprintUserMessages: [CheckDistance_C_0] 7 657,326
[2023.02.04-00.25.55:647][609]LogBlueprintUserMessages: [CheckDistance_C_0] 10 423,858
[2023.02.04-00.25.55:656][610]LogBlueprintUserMessages: [CheckDistance_C_0] 12 199,267
[2023.02.04-00.25.55:664][611]LogBlueprintUserMessages: [CheckDistance_C_0] 7 755,094
[2023.02.04-00.25.55:664][611]LogBlueprintUserMessages: [CheckDistance_C_0] 9 546,511
[2023.02.04-00.25.55:672][612]LogBlueprintUserMessages: [CheckDistance_C_0] 7 647,53
[2023.02.04-00.25.55:673][612]LogBlueprintUserMessages: [CheckDistance_C_0] 10 441,689
[2023.02.04-00.25.55:681][613]LogBlueprintUserMessages: [CheckDistance_C_0] 12 216,464
[2023.02.04-00.25.55:689][614]LogBlueprintUserMessages: [CheckDistance_C_0] 7 744,188
[2023.02.04-00.25.55:689][614]LogBlueprintUserMessages: [CheckDistance_C_0] 9 534,049
[2023.02.04-00.25.55:698][615]LogBlueprintUserMessages: [CheckDistance_C_0] 7 637,021
[2023.02.04-00.25.55:698][615]LogBlueprintUserMessages: [CheckDistance_C_0] 10 460,506
[2023.02.04-00.25.55:706][616]LogBlueprintUserMessages: [CheckDistance_C_0] 12 234,609
[2023.02.04-00.25.55:715][617]LogBlueprintUserMessages: [CheckDistance_C_0] 7 732,307
[2023.02.04-00.25.55:715][617]LogBlueprintUserMessages: [CheckDistance_C_0] 9 520,533
[2023.02.04-00.25.55:723][618]LogBlueprintUserMessages: [CheckDistance_C_0] 7 626,686
[2023.02.04-00.25.55:724][618]LogBlueprintUserMessages: [CheckDistance_C_0] 10 478,698
[2023.02.04-00.25.55:732][619]LogBlueprintUserMessages: [CheckDistance_C_0] 12 252,489
[2023.02.04-00.25.55:741][620]LogBlueprintUserMessages: [CheckDistance_C_0] 7 720,758
[2023.02.04-00.25.55:741][620]LogBlueprintUserMessages: [CheckDistance_C_0] 9 507,455
[2023.02.04-00.25.55:750][621]LogBlueprintUserMessages: [CheckDistance_C_0] 7 615,722
[2023.02.04-00.25.55:750][621]LogBlueprintUserMessages: [CheckDistance_C_0] 10 497,671
[2023.02.04-00.25.55:759][622]LogBlueprintUserMessages: [CheckDistance_C_0] 12 270,448
[2023.02.04-00.25.55:767][623]LogBlueprintUserMessages: [CheckDistance_C_0] 7 708,749
[2023.02.04-00.25.55:767][623]LogBlueprintUserMessages: [CheckDistance_C_0] 9 493,914
[2023.02.04-00.25.55:775][624]LogBlueprintUserMessages: [CheckDistance_C_0] 7 605,043
[2023.02.04-00.25.55:775][624]LogBlueprintUserMessages: [CheckDistance_C_0] 10 515,829
[2023.02.04-00.25.55:784][625]LogBlueprintUserMessages: [CheckDistance_C_0] 12 288,013
[2023.02.04-00.25.55:792][626]LogBlueprintUserMessages: [CheckDistance_C_0] 7 697,022
[2023.02.04-00.25.55:792][626]LogBlueprintUserMessages: [CheckDistance_C_0] 9 480,748
[2023.02.04-00.25.55:802][627]LogBlueprintUserMessages: [CheckDistance_C_0] 7 594,075
[2023.02.04-00.25.55:802][627]LogBlueprintUserMessages: [CheckDistance_C_0] 10 534,163
[2023.02.04-00.25.55:810][628]LogBlueprintUserMessages: [CheckDistance_C_0] 12 305,896
[2023.02.04-00.25.55:819][629]LogBlueprintUserMessages: [CheckDistance_C_0] 7 684,644
[2023.02.04-00.25.55:819][629]LogBlueprintUserMessages: [CheckDistance_C_0] 9 466,91
[2023.02.04-00.25.55:828][630]LogBlueprintUserMessages: [CheckDistance_C_0] 7 582,312
[2023.02.04-00.25.55:828][630]LogBlueprintUserMessages: [CheckDistance_C_0] 10 553,475
[2023.02.04-00.25.55:838][631]LogBlueprintUserMessages: [CheckDistance_C_0] 12 325,296
[2023.02.04-00.25.55:846][632]LogBlueprintUserMessages: [CheckDistance_C_0] 7 671,223
[2023.02.04-00.25.55:846][632]LogBlueprintUserMessages: [CheckDistance_C_0] 9 451,973
[2023.02.04-00.25.55:854][633]LogBlueprintUserMessages: [CheckDistance_C_0] 10 496,562
[2023.02.04-00.25.55:854][633]LogBlueprintUserMessages: [CheckDistance_C_0] 7 570,514
[2023.02.04-00.25.55:854][633]LogBlueprintUserMessages: [CheckDistance_C_0] 10 572,491
[2023.02.04-00.25.55:864][634]LogBlueprintUserMessages: [CheckDistance_C_0] 12 342,661
[2023.02.04-00.25.55:872][635]LogBlueprintUserMessages: [CheckDistance_C_0] 7 658,479
[2023.02.04-00.25.55:872][635]LogBlueprintUserMessages: [CheckDistance_C_0] 9 437,852
[2023.02.04-00.25.55:880][636]LogBlueprintUserMessages: [CheckDistance_C_0] 7 558,749
[2023.02.04-00.25.55:880][636]LogBlueprintUserMessages: [CheckDistance_C_0] 10 866,022
[2023.02.04-00.25.55:880][636]LogBlueprintUserMessages: [CheckDistance_C_0] 10 591,117
[2023.02.04-00.25.55:888][637]LogBlueprintUserMessages: [CheckDistance_C_0] 11 018,889
[2023.02.04-00.25.55:888][637]LogBlueprintUserMessages: [CheckDistance_C_0] 10 475,969
[2023.02.04-00.25.55:888][637]LogBlueprintUserMessages: [CheckDistance_C_0] 11 303,197
[2023.02.04-00.25.55:889][637]LogBlueprintUserMessages: [CheckDistance_C_0] 12 360,573
[2023.02.04-00.25.55:898][638]LogBlueprintUserMessages: [CheckDistance_C_0] 11 263,1
[2023.02.04-00.25.55:899][638]LogBlueprintUserMessages: [CheckDistance_C_0] 7 645,748
[2023.02.04-00.25.55:899][638]LogBlueprintUserMessages: [CheckDistance_C_0] 9 423,802
[2023.02.04-00.25.55:907][639]LogBlueprintUserMessages: [CheckDistance_C_0] 7 546,352
[2023.02.04-00.25.55:908][639]LogBlueprintUserMessages: [CheckDistance_C_0] 10 610,389
[2023.02.04-00.25.55:916][640]LogBlueprintUserMessages: [CheckDistance_C_0] 10 459,358
[2023.02.04-00.25.55:916][640]LogBlueprintUserMessages: [CheckDistance_C_0] 10 849,677
[2023.02.04-00.25.55:916][640]LogBlueprintUserMessages: [CheckDistance_C_0] 12 379,591
[2023.02.04-00.25.55:924][641]LogBlueprintUserMessages: [CheckDistance_C_0] 10 996,42
[2023.02.04-00.25.55:924][641]LogBlueprintUserMessages: [CheckDistance_C_0] 11 281,95
[2023.02.04-00.25.55:924][641]LogBlueprintUserMessages: [CheckDistance_C_0] 7 632,04
[2023.02.04-00.25.55:924][641]LogBlueprintUserMessages: [CheckDistance_C_0] 9 408,736
[2023.02.04-00.25.55:933][642]LogBlueprintUserMessages: [CheckDistance_C_0] 11 240,19
[2023.02.04-00.25.55:933][642]LogBlueprintUserMessages: [CheckDistance_C_0] 7 534,253
[2023.02.04-00.25.55:933][642]LogBlueprintUserMessages: [CheckDistance_C_0] 10 628,855
[2023.02.04-00.25.55:941][643]LogBlueprintUserMessages: [CheckDistance_C_0] 10 444,074
[2023.02.04-00.25.55:941][643]LogBlueprintUserMessages: [CheckDistance_C_0] 10 838,043
[2023.02.04-00.25.55:941][643]LogBlueprintUserMessages: [CheckDistance_C_0] 12 396,986
[2023.02.04-00.25.55:949][644]LogBlueprintUserMessages: [CheckDistance_C_0] 10 980,521
[2023.02.04-00.25.55:949][644]LogBlueprintUserMessages: [CheckDistance_C_0] 11 266,84
[2023.02.04-00.25.55:950][644]LogBlueprintUserMessages: [CheckDistance_C_0] 7 619,039
