Log file open, 02/04/23 13:44:13
[2023.02.04-11.46.53:202][510]LogBlueprintUserMessages: [CheckDistance_C_0] 3 282,05
[2023.02.04-11.46.53:202][510]LogBlueprintUserMessages: [CheckDistance_C_0] 5 728,372
[2023.02.04-11.46.53:202][510]LogBlueprintUserMessages: [CheckDistance_C_0] 9 718,492
[2023.02.04-11.46.53:211][511]LogBlueprintUserMessages: [CheckDistance_C_0] 2 920,061
[2023.02.04-11.46.53:221][512]LogBlueprintUserMessages: [CheckDistance_C_0] 4 940,399
[2023.02.04-11.46.53:221][512]LogBlueprintUserMessages: [CheckDistance_C_0] 7 966,405
[2023.02.04-11.46.53:221][512]LogBlueprintUserMessages: [CheckDistance_C_0] 8 979,299
[2023.02.04-11.46.53:229][513]LogBlueprintUserMessages: [CheckDistance_C_0] 5 754,14
[2023.02.04-11.46.53:229][513]LogBlueprintUserMessages: [CheckDistance_C_0] 3 312,332
[2023.02.04-11.46.53:229][513]LogBlueprintUserMessages: [CheckDistance_C_0] 9 759,934
[2023.02.04-11.46.53:239][514]LogBlueprintUserMessages: [CheckDistance_C_0] 2 958,636
[2023.02.04-11.46.53:248][515]LogBlueprintUserMessages: [CheckDistance_C_0] 4 968,621
[2023.02.04-11.46.53:249][515]LogBlueprintUserMessages: [CheckDistance_C_0] 7 960,1
[2023.02.04-11.46.53:249][515]LogBlueprintUserMessages: [CheckDistance_C_0] 9 000,2
[2023.02.04-11.46.53:257][516]LogBlueprintUserMessages: [CheckDistance_C_0] 5 779,048
[2023.02.04-11.46.53:257][516]LogBlueprintUserMessages: [CheckDistance_C_0] 9 800,189
[2023.02.04-11.46.53:257][516]LogBlueprintUserMessages: [CheckDistance_C_0] 3 342,248
[2023.02.04-11.46.53:266][517]LogBlueprintUserMessages: [CheckDistance_C_0] 2 995,458
[2023.02.04-11.46.53:274][518]LogBlueprintUserMessages: [CheckDistance_C_0] 4 995,635
[2023.02.04-11.46.53:274][518]LogBlueprintUserMessages: [CheckDistance_C_0] 7 955,688
[2023.02.04-11.46.53:274][518]LogBlueprintUserMessages: [CheckDistance_C_0] 9 020,706
[2023.02.04-11.46.53:283][519]LogBlueprintUserMessages: [CheckDistance_C_0] 3 368,981
[2023.02.04-11.46.53:283][519]LogBlueprintUserMessages: [CheckDistance_C_0] 5 800,866
[2023.02.04-11.46.53:283][519]LogBlueprintUserMessages: [CheckDistance_C_0] 9 835,63
[2023.02.04-11.46.53:292][520]LogBlueprintUserMessages: [CheckDistance_C_0] 3 028,041
[2023.02.04-11.46.53:301][521]LogBlueprintUserMessages: [CheckDistance_C_0] 5 022,433
[2023.02.04-11.46.53:301][521]LogBlueprintUserMessages: [CheckDistance_C_0] 7 952,823
[2023.02.04-11.46.53:301][521]LogBlueprintUserMessages: [CheckDistance_C_0] 9 041,523
[2023.02.04-11.46.53:310][522]LogBlueprintUserMessages: [CheckDistance_C_0] 9 871,601
[2023.02.04-11.46.53:310][522]LogBlueprintUserMessages: [CheckDistance_C_0] 5 822,875
[2023.02.04-11.46.53:310][522]LogBlueprintUserMessages: [CheckDistance_C_0] 3 396,5
[2023.02.04-11.46.53:321][523]LogBlueprintUserMessages: [CheckDistance_C_0] 3 061,198
[2023.02.04-11.46.53:329][524]LogBlueprintUserMessages: [CheckDistance_C_0] 5 050,341
[2023.02.04-11.46.53:329][524]LogBlueprintUserMessages: [CheckDistance_C_0] 7 951,429
[2023.02.04-11.46.53:329][524]LogBlueprintUserMessages: [CheckDistance_C_0] 9 063,712
[2023.02.04-11.46.53:338][525]LogBlueprintUserMessages: [CheckDistance_C_0] 9 906,043
[2023.02.04-11.46.53:338][525]LogBlueprintUserMessages: [CheckDistance_C_0] 5 843,8
[2023.02.04-11.46.53:338][525]LogBlueprintUserMessages: [CheckDistance_C_0] 3 423,22
[2023.02.04-11.46.53:348][526]LogBlueprintUserMessages: [CheckDistance_C_0] 3 088,89
[2023.02.04-11.46.53:358][527]LogBlueprintUserMessages: [CheckDistance_C_0] 5 077,169
[2023.02.04-11.46.53:358][527]LogBlueprintUserMessages: [CheckDistance_C_0] 7 951,621
[2023.02.04-11.46.53:358][527]LogBlueprintUserMessages: [CheckDistance_C_0] 9 085,542
[2023.02.04-11.46.53:366][528]LogBlueprintUserMessages: [CheckDistance_C_0] 3 448,831
[2023.02.04-11.46.53:366][528]LogBlueprintUserMessages: [CheckDistance_C_0] 5 863,411
[2023.02.04-11.46.53:366][528]LogBlueprintUserMessages: [CheckDistance_C_0] 9 938,595
[2023.02.04-11.46.53:375][529]LogBlueprintUserMessages: [CheckDistance_C_0] 3 115,079
[2023.02.04-11.46.53:383][530]LogBlueprintUserMessages: [CheckDistance_C_0] 5 101,693
[2023.02.04-11.46.53:383][530]LogBlueprintUserMessages: [CheckDistance_C_0] 7 953,144
[2023.02.04-11.46.53:383][530]LogBlueprintUserMessages: [CheckDistance_C_0] 9 105,935
[2023.02.04-11.46.53:393][531]LogBlueprintUserMessages: [CheckDistance_C_0] 5 880,344
[2023.02.04-11.46.53:393][531]LogBlueprintUserMessages: [CheckDistance_C_0] 9 966,923
[2023.02.04-11.46.53:393][531]LogBlueprintUserMessages: [CheckDistance_C_0] 3 471,429
[2023.02.04-11.46.53:402][532]LogBlueprintUserMessages: [CheckDistance_C_0] 3 138,265
[2023.02.04-11.46.53:412][533]LogBlueprintUserMessages: [CheckDistance_C_0] 5 127,258
[2023.02.04-11.46.53:412][533]LogBlueprintUserMessages: [CheckDistance_C_0] 7 956,203
[2023.02.04-11.46.53:412][533]LogBlueprintUserMessages: [CheckDistance_C_0] 9 127,677
[2023.02.04-11.46.53:420][534]LogBlueprintUserMessages: [CheckDistance_C_0] 5 897,014
[2023.02.04-11.46.53:420][534]LogBlueprintUserMessages: [CheckDistance_C_0] 3 494,23
[2023.02.04-11.46.53:421][534]LogBlueprintUserMessages: [CheckDistance_C_0] 9 995,096
[2023.02.04-11.46.53:430][535]LogBlueprintUserMessages: [CheckDistance_C_0] 3 159,548
[2023.02.04-11.46.53:439][536]LogBlueprintUserMessages: [CheckDistance_C_0] 5 150,91
[2023.02.04-11.46.53:439][536]LogBlueprintUserMessages: [CheckDistance_C_0] 7 959,93
[2023.02.04-11.46.53:439][536]LogBlueprintUserMessages: [CheckDistance_C_0] 9 148,07
[2023.02.04-11.46.53:448][537]LogBlueprintUserMessages: [CheckDistance_C_0] 3 515,844
[2023.02.04-11.46.53:448][537]LogBlueprintUserMessages: [CheckDistance_C_0] 5 912,759
[2023.02.04-11.46.53:448][537]LogBlueprintUserMessages: [CheckDistance_C_0] 10 021,595
[2023.02.04-11.46.53:467][539]LogBlueprintUserMessages: [CheckDistance_C_0] 5 173,992
[2023.02.04-11.46.53:467][539]LogBlueprintUserMessages: [CheckDistance_C_0] 7 963,529
[2023.02.04-11.46.53:467][539]LogBlueprintUserMessages: [CheckDistance_C_0] 9 167,903
[2023.02.04-11.46.53:475][540]LogBlueprintUserMessages: [CheckDistance_C_0] 5 928,544
[2023.02.04-11.46.53:476][540]LogBlueprintUserMessages: [CheckDistance_C_0] 10 047,848
[2023.02.04-11.46.53:476][540]LogBlueprintUserMessages: [CheckDistance_C_0] 3 537,339
[2023.02.04-11.46.53:493][542]LogBlueprintUserMessages: [CheckDistance_C_0] 5 196,67
[2023.02.04-11.46.53:493][542]LogBlueprintUserMessages: [CheckDistance_C_0] 7 967,023
[2023.02.04-11.46.53:493][542]LogBlueprintUserMessages: [CheckDistance_C_0] 9 187,319
[2023.02.04-11.46.53:501][543]LogBlueprintUserMessages: [CheckDistance_C_0] 3 557,618
[2023.02.04-11.46.53:502][543]LogBlueprintUserMessages: [CheckDistance_C_0] 5 943,554
[2023.02.04-11.46.53:502][543]LogBlueprintUserMessages: [CheckDistance_C_0] 10 072,525
[2023.02.04-11.46.53:519][545]LogBlueprintUserMessages: [CheckDistance_C_0] 5 217,205
[2023.02.04-11.46.53:519][545]LogBlueprintUserMessages: [CheckDistance_C_0] 7 970,148
[2023.02.04-11.46.53:519][545]LogBlueprintUserMessages: [CheckDistance_C_0] 9 204,84
[2023.02.04-11.46.53:528][546]LogBlueprintUserMessages: [CheckDistance_C_0] 5 958,07
[2023.02.04-11.46.53:528][546]LogBlueprintUserMessages: [CheckDistance_C_0] 3 577,083
[2023.02.04-11.46.53:528][546]LogBlueprintUserMessages: [CheckDistance_C_0] 10 096,135
[2023.02.04-11.46.53:546][548]LogBlueprintUserMessages: [CheckDistance_C_0] 5 237,93
[2023.02.04-11.46.53:546][548]LogBlueprintUserMessages: [CheckDistance_C_0] 7 973,258
[2023.02.04-11.46.53:546][548]LogBlueprintUserMessages: [CheckDistance_C_0] 9 222,46
[2023.02.04-11.46.53:555][549]LogBlueprintUserMessages: [CheckDistance_C_0] 5 972,667
[2023.02.04-11.46.53:555][549]LogBlueprintUserMessages: [CheckDistance_C_0] 10 119,629
[2023.02.04-11.46.53:555][549]LogBlueprintUserMessages: [CheckDistance_C_0] 3 596,514
[2023.02.04-11.46.53:572][551]LogBlueprintUserMessages: [CheckDistance_C_0] 5 257,311
[2023.02.04-11.46.53:572][551]LogBlueprintUserMessages: [CheckDistance_C_0] 7 976,117
[2023.02.04-11.46.53:572][551]LogBlueprintUserMessages: [CheckDistance_C_0] 9 238,875
[2023.02.04-11.46.53:580][552]LogBlueprintUserMessages: [CheckDistance_C_0] 3 614,233
[2023.02.04-11.46.53:580][552]LogBlueprintUserMessages: [CheckDistance_C_0] 5 986,076
[2023.02.04-11.46.53:580][552]LogBlueprintUserMessages: [CheckDistance_C_0] 10 140,99
[2023.02.04-11.46.53:598][554]LogBlueprintUserMessages: [CheckDistance_C_0] 5 275,728
[2023.02.04-11.46.53:598][554]LogBlueprintUserMessages: [CheckDistance_C_0] 7 978,782
[2023.02.04-11.46.53:598][554]LogBlueprintUserMessages: [CheckDistance_C_0] 9 254,414
[2023.02.04-11.46.53:607][555]LogBlueprintUserMessages: [CheckDistance_C_0] 3 632,79
[2023.02.04-11.46.53:607][555]LogBlueprintUserMessages: [CheckDistance_C_0] 6 000,221
[2023.02.04-11.46.53:607][555]LogBlueprintUserMessages: [CheckDistance_C_0] 10 163,301
[2023.02.04-11.46.53:627][557]LogBlueprintUserMessages: [CheckDistance_C_0] 5 296,516
[2023.02.04-11.46.53:627][557]LogBlueprintUserMessages: [CheckDistance_C_0] 7 981,716
[2023.02.04-11.46.53:627][557]LogBlueprintUserMessages: [CheckDistance_C_0] 9 271,878
[2023.02.04-11.46.53:635][558]LogBlueprintUserMessages: [CheckDistance_C_0] 10 186,672
[2023.02.04-11.46.53:635][558]LogBlueprintUserMessages: [CheckDistance_C_0] 6 015,198
[2023.02.04-11.46.53:636][558]LogBlueprintUserMessages: [CheckDistance_C_0] 3 652,282
[2023.02.04-11.46.53:655][560]LogBlueprintUserMessages: [CheckDistance_C_0] 5 315,687
[2023.02.04-11.46.53:655][560]LogBlueprintUserMessages: [CheckDistance_C_0] 7 984,34
[2023.02.04-11.46.53:655][560]LogBlueprintUserMessages: [CheckDistance_C_0] 9 287,903
[2023.02.04-11.46.53:664][561]LogBlueprintUserMessages: [CheckDistance_C_0] 3 670,25
[2023.02.04-11.46.53:664][561]LogBlueprintUserMessages: [CheckDistance_C_0] 10 208,158
[2023.02.04-11.46.53:672][562]LogBlueprintUserMessages: [CheckDistance_C_0] 6 033,645
[2023.02.04-11.46.53:681][563]LogBlueprintUserMessages: [CheckDistance_C_0] 5 333,323
[2023.02.04-11.46.53:682][563]LogBlueprintUserMessages: [CheckDistance_C_0] 7 986,668
[2023.02.04-11.46.53:682][563]LogBlueprintUserMessages: [CheckDistance_C_0] 9 302,571
[2023.02.04-11.46.53:690][564]LogBlueprintUserMessages: [CheckDistance_C_0] 10 228,008
[2023.02.04-11.46.53:690][564]LogBlueprintUserMessages: [CheckDistance_C_0] 3 686,889
[2023.02.04-11.46.53:699][565]LogBlueprintUserMessages: [CheckDistance_C_0] 6 046,268
[2023.02.04-11.46.53:707][566]LogBlueprintUserMessages: [CheckDistance_C_0] 5 349,185
[2023.02.04-11.46.53:707][566]LogBlueprintUserMessages: [CheckDistance_C_0] 7 988,681
[2023.02.04-11.46.53:707][566]LogBlueprintUserMessages: [CheckDistance_C_0] 9 315,694
[2023.02.04-11.46.53:716][567]LogBlueprintUserMessages: [CheckDistance_C_0] 10 246,866
[2023.02.04-11.46.53:716][567]LogBlueprintUserMessages: [CheckDistance_C_0] 3 702,731
[2023.02.04-11.46.53:725][568]LogBlueprintUserMessages: [CheckDistance_C_0] 6 058,61
[2023.02.04-11.46.53:733][569]LogBlueprintUserMessages: [CheckDistance_C_0] 5 364,788
[2023.02.04-11.46.53:733][569]LogBlueprintUserMessages: [CheckDistance_C_0] 7 990,572
[2023.02.04-11.46.53:733][569]LogBlueprintUserMessages: [CheckDistance_C_0] 9 328,533
[2023.02.04-11.46.53:741][570]LogBlueprintUserMessages: [CheckDistance_C_0] 3 717,739
[2023.02.04-11.46.53:741][570]LogBlueprintUserMessages: [CheckDistance_C_0] 10 264,696
[2023.02.04-11.46.53:749][571]LogBlueprintUserMessages: [CheckDistance_C_0] 6 070,359
[2023.02.04-11.46.53:758][572]LogBlueprintUserMessages: [CheckDistance_C_0] 5 379,393
[2023.02.04-11.46.53:758][572]LogBlueprintUserMessages: [CheckDistance_C_0] 7 992,247
[2023.02.04-11.46.53:758][572]LogBlueprintUserMessages: [CheckDistance_C_0] 9 340,48
[2023.02.04-11.46.53:766][573]LogBlueprintUserMessages: [CheckDistance_C_0] 10 281,804
[2023.02.04-11.46.53:766][573]LogBlueprintUserMessages: [CheckDistance_C_0] 3 732,165
[2023.02.04-11.46.53:775][574]LogBlueprintUserMessages: [CheckDistance_C_0] 6 081,992
[2023.02.04-11.46.53:785][575]LogBlueprintUserMessages: [CheckDistance_C_0] 5 394,332
[2023.02.04-11.46.53:785][575]LogBlueprintUserMessages: [CheckDistance_C_0] 7 993,85
[2023.02.04-11.46.53:785][575]LogBlueprintUserMessages: [CheckDistance_C_0] 9 352,618
[2023.02.04-11.46.53:795][576]LogBlueprintUserMessages: [CheckDistance_C_0] 3 747,808
[2023.02.04-11.46.53:795][576]LogBlueprintUserMessages: [CheckDistance_C_0] 10 300,319
[2023.02.04-11.46.53:803][577]LogBlueprintUserMessages: [CheckDistance_C_0] 6 094,617
[2023.02.04-11.46.53:813][578]LogBlueprintUserMessages: [CheckDistance_C_0] 5 409,077
[2023.02.04-11.46.53:813][578]LogBlueprintUserMessages: [CheckDistance_C_0] 7 995,303
[2023.02.04-11.46.53:813][578]LogBlueprintUserMessages: [CheckDistance_C_0] 9 364,508
[2023.02.04-11.46.53:822][579]LogBlueprintUserMessages: [CheckDistance_C_0] 10 318,036
[2023.02.04-11.46.53:822][579]LogBlueprintUserMessages: [CheckDistance_C_0] 3 762,804
[2023.02.04-11.46.53:831][580]LogBlueprintUserMessages: [CheckDistance_C_0] 6 106,561
[2023.02.04-11.46.53:839][581]LogBlueprintUserMessages: [CheckDistance_C_0] 5 422,897
[2023.02.04-11.46.53:840][581]LogBlueprintUserMessages: [CheckDistance_C_0] 7 996,525
[2023.02.04-11.46.53:840][581]LogBlueprintUserMessages: [CheckDistance_C_0] 9 375,556
[2023.02.04-11.46.53:850][582]LogBlueprintUserMessages: [CheckDistance_C_0] 3 776,753
[2023.02.04-11.46.53:850][582]LogBlueprintUserMessages: [CheckDistance_C_0] 10 334,487
[2023.02.04-11.46.53:859][583]LogBlueprintUserMessages: [CheckDistance_C_0] 6 118,487
[2023.02.04-11.46.53:867][584]LogBlueprintUserMessages: [CheckDistance_C_0] 5 436,514
[2023.02.04-11.46.53:868][584]LogBlueprintUserMessages: [CheckDistance_C_0] 7 997,572
[2023.02.04-11.46.53:868][584]LogBlueprintUserMessages: [CheckDistance_C_0] 9 386,336
[2023.02.04-11.46.53:876][585]LogBlueprintUserMessages: [CheckDistance_C_0] 10 350,425
[2023.02.04-11.46.53:876][585]LogBlueprintUserMessages: [CheckDistance_C_0] 3 790,288
[2023.02.04-11.46.53:885][586]LogBlueprintUserMessages: [CheckDistance_C_0] 6 129,105
[2023.02.04-11.46.53:895][587]LogBlueprintUserMessages: [CheckDistance_C_0] 5 448,921
[2023.02.04-11.46.53:895][587]LogBlueprintUserMessages: [CheckDistance_C_0] 7 998,362
[2023.02.04-11.46.53:895][587]LogBlueprintUserMessages: [CheckDistance_C_0] 9 396,052
[2023.02.04-11.46.53:905][588]LogBlueprintUserMessages: [CheckDistance_C_0] 3 803,522
[2023.02.04-11.46.53:905][588]LogBlueprintUserMessages: [CheckDistance_C_0] 10 365,984
[2023.02.04-11.46.53:914][589]LogBlueprintUserMessages: [CheckDistance_C_0] 6 140,68
[2023.02.04-11.46.53:923][590]LogBlueprintUserMessages: [CheckDistance_C_0] 5 461,056
[2023.02.04-11.46.53:923][590]LogBlueprintUserMessages: [CheckDistance_C_0] 7 998,95
[2023.02.04-11.46.53:923][590]LogBlueprintUserMessages: [CheckDistance_C_0] 9 405,438
[2023.02.04-11.46.53:932][591]LogBlueprintUserMessages: [CheckDistance_C_0] 10 380,944
[2023.02.04-11.46.53:932][591]LogBlueprintUserMessages: [CheckDistance_C_0] 3 816,265
[2023.02.04-11.46.53:942][592]LogBlueprintUserMessages: [CheckDistance_C_0] 6 150,837
[2023.02.04-11.46.53:952][593]LogBlueprintUserMessages: [CheckDistance_C_0] 5 472,652
[2023.02.04-11.46.53:952][593]LogBlueprintUserMessages: [CheckDistance_C_0] 7 999,305
[2023.02.04-11.46.53:952][593]LogBlueprintUserMessages: [CheckDistance_C_0] 9 414,279
[2023.02.04-11.46.53:962][594]LogBlueprintUserMessages: [CheckDistance_C_0] 3 828,785
[2023.02.04-11.46.53:962][594]LogBlueprintUserMessages: [CheckDistance_C_0] 10 395,624
[2023.02.04-11.46.53:970][595]LogBlueprintUserMessages: [CheckDistance_C_0] 6 161,75
[2023.02.04-11.46.53:981][596]LogBlueprintUserMessages: [CheckDistance_C_0] 5 483,483
[2023.02.04-11.46.53:982][596]LogBlueprintUserMessages: [CheckDistance_C_0] 7 999,407
[2023.02.04-11.46.53:982][596]LogBlueprintUserMessages: [CheckDistance_C_0] 9 422,398
[2023.02.04-11.46.53:990][597]LogBlueprintUserMessages: [CheckDistance_C_0] 3 840,843
[2023.02.04-11.46.53:990][597]LogBlueprintUserMessages: [CheckDistance_C_0] 10 409,744
[2023.02.04-11.46.54:001][598]LogBlueprintUserMessages: [CheckDistance_C_0] 6 172,404
[2023.02.04-11.46.54:011][599]LogBlueprintUserMessages: [CheckDistance_C_0] 5 494,206
[2023.02.04-11.46.54:011][599]LogBlueprintUserMessages: [CheckDistance_C_0] 7 999,232
[2023.02.04-11.46.54:011][599]LogBlueprintUserMessages: [CheckDistance_C_0] 9 430,273
[2023.02.04-11.46.54:019][600]LogBlueprintUserMessages: [CheckDistance_C_0] 3 852,056
[2023.02.04-11.46.54:019][600]LogBlueprintUserMessages: [CheckDistance_C_0] 10 422,862
[2023.02.04-11.46.54:028][601]LogBlueprintUserMessages: [CheckDistance_C_0] 6 181,854
[2023.02.04-11.46.54:037][602]LogBlueprintUserMessages: [CheckDistance_C_0] 5 502,718
[2023.02.04-11.46.54:037][602]LogBlueprintUserMessages: [CheckDistance_C_0] 7 998,845
[2023.02.04-11.46.54:037][602]LogBlueprintUserMessages: [CheckDistance_C_0] 9 436,381
[2023.02.04-11.46.54:045][603]LogBlueprintUserMessages: [CheckDistance_C_0] 10 434,431
[2023.02.04-11.46.54:045][603]LogBlueprintUserMessages: [CheckDistance_C_0] 3 861,954
[2023.02.04-11.46.54:054][604]LogBlueprintUserMessages: [CheckDistance_C_0] 6 190,699
[2023.02.04-11.46.54:063][605]LogBlueprintUserMessages: [CheckDistance_C_0] 5 510,642
[2023.02.04-11.46.54:063][605]LogBlueprintUserMessages: [CheckDistance_C_0] 7 998,231
[2023.02.04-11.46.54:063][605]LogBlueprintUserMessages: [CheckDistance_C_0] 9 441,918
[2023.02.04-11.46.54:072][606]LogBlueprintUserMessages: [CheckDistance_C_0] 10 445,113
[2023.02.04-11.46.54:072][606]LogBlueprintUserMessages: [CheckDistance_C_0] 3 871,101
[2023.02.04-11.46.54:080][607]LogBlueprintUserMessages: [CheckDistance_C_0] 6 198,868
[2023.02.04-11.46.54:090][608]LogBlueprintUserMessages: [CheckDistance_C_0] 5 518,088
[2023.02.04-11.46.54:090][608]LogBlueprintUserMessages: [CheckDistance_C_0] 7 997,365
[2023.02.04-11.46.54:090][608]LogBlueprintUserMessages: [CheckDistance_C_0] 9 446,957
[2023.02.04-11.46.54:099][609]LogBlueprintUserMessages: [CheckDistance_C_0] 10 455,701
[2023.02.04-11.46.54:100][609]LogBlueprintUserMessages: [CheckDistance_C_0] 3 880,173
[2023.02.04-11.46.54:108][610]LogBlueprintUserMessages: [CheckDistance_C_0] 6 207,275
[2023.02.04-11.46.54:117][611]LogBlueprintUserMessages: [CheckDistance_C_0] 5 524,832
[2023.02.04-11.46.54:117][611]LogBlueprintUserMessages: [CheckDistance_C_0] 7 996,26
[2023.02.04-11.46.54:117][611]LogBlueprintUserMessages: [CheckDistance_C_0] 9 451,339
[2023.02.04-11.46.54:126][612]LogBlueprintUserMessages: [CheckDistance_C_0] 10 465,02
[2023.02.04-11.46.54:126][612]LogBlueprintUserMessages: [CheckDistance_C_0] 3 888,162
[2023.02.04-11.46.54:136][613]LogBlueprintUserMessages: [CheckDistance_C_0] 6 215,243
[2023.02.04-11.46.54:146][614]LogBlueprintUserMessages: [CheckDistance_C_0] 5 531,424
[2023.02.04-11.46.54:146][614]LogBlueprintUserMessages: [CheckDistance_C_0] 7 994,774
[2023.02.04-11.46.54:146][614]LogBlueprintUserMessages: [CheckDistance_C_0] 9 455,395
[2023.02.04-11.46.54:155][615]LogBlueprintUserMessages: [CheckDistance_C_0] 10 474,84
[2023.02.04-11.46.54:155][615]LogBlueprintUserMessages: [CheckDistance_C_0] 3 896,586
[2023.02.04-11.46.54:165][616]LogBlueprintUserMessages: [CheckDistance_C_0] 6 223,038
[2023.02.04-11.46.54:173][617]LogBlueprintUserMessages: [CheckDistance_C_0] 5 536,739
[2023.02.04-11.46.54:173][617]LogBlueprintUserMessages: [CheckDistance_C_0] 7 993,161
[2023.02.04-11.46.54:173][617]LogBlueprintUserMessages: [CheckDistance_C_0] 9 458,431
[2023.02.04-11.46.54:181][618]LogBlueprintUserMessages: [CheckDistance_C_0] 10 482,909
[2023.02.04-11.46.54:181][618]LogBlueprintUserMessages: [CheckDistance_C_0] 3 903,511
[2023.02.04-11.46.54:189][619]LogBlueprintUserMessages: [CheckDistance_C_0] 6 229,621
[2023.02.04-11.46.54:199][620]LogBlueprintUserMessages: [CheckDistance_C_0] 5 541,234
[2023.02.04-11.46.54:199][620]LogBlueprintUserMessages: [CheckDistance_C_0] 7 991,367
[2023.02.04-11.46.54:199][620]LogBlueprintUserMessages: [CheckDistance_C_0] 9 460,759
[2023.02.04-11.46.54:208][621]LogBlueprintUserMessages: [CheckDistance_C_0] 10 490,453
[2023.02.04-11.46.54:208][621]LogBlueprintUserMessages: [CheckDistance_C_0] 3 909,988
[2023.02.04-11.46.54:218][622]LogBlueprintUserMessages: [CheckDistance_C_0] 6 236,504
[2023.02.04-11.46.54:227][623]LogBlueprintUserMessages: [CheckDistance_C_0] 5 545,386
[2023.02.04-11.46.54:227][623]LogBlueprintUserMessages: [CheckDistance_C_0] 7 989,167
[2023.02.04-11.46.54:227][623]LogBlueprintUserMessages: [CheckDistance_C_0] 9 462,606
[2023.02.04-11.46.54:236][624]LogBlueprintUserMessages: [CheckDistance_C_0] 10 497,655
[2023.02.04-11.46.54:236][624]LogBlueprintUserMessages: [CheckDistance_C_0] 3 916,175
