Log file open, 02/05/23 00:28:19
[2023.02.04-22.30.22:160][103]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:161][103]LogBlueprintUserMessages: [CheckDistance_C_0] 1 100,794
[2023.02.04-22.30.22:179][104]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:198][105]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:228][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.30.22:228][105]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-22.30.22:229][105]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.30.22:234][105]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.30.22:236][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.30.22:236][105]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-22.30.22:254][105]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.30.22:264][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.30.22:319][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-22.30.22:320][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-22.30.22:354][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.04-22.30.22:390][106]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.04-22.30.23:859][203]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.30.23:868][203]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.30.23:870][203]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.30.23:870][203]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.30.23:870][203]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 21 us)
[2023.02.04-22.30.23:870][203]LogWorldPartition: Display: GenerateStreaming took 450 us (total: 876 us)
[2023.02.04-22.30.23:871][203]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.30.23:871][203]PIE: New page: PIE session: FirstPersonMap (5 лют. 2023 р., 02:30:23)
[2023.02.04-22.30.23:871][203]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-22.30.23:882][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011375s)
[2023.02.04-22.30.23:882][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011420s)
[2023.02.04-22.30.23:882][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.30.23:883][203]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-22.30.23:883][203]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.30.23:883][203]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.30.23:884][203]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.30.23:886][203]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-22.30.23:886][203]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 241 ms)
[2023.02.04-22.30.23:886][203]LogPlayLevel: PIE: World Init took: (0.003758s)
[2023.02.04-22.30.23:945][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.04-22.30.23:949][203]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.04-22.30.23:949][203]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.30.23:949][203]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.30.23:949][203]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.30.23:949][203]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.30.23:949][203]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-22.30.23:949][203]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.30.23:949][203]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-22.30.23:949][203]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.30.23:950][203]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.30.23:950][203]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.30.23:950][203]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.30.23:952][203]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.30.23:968][203]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.04-22.30.23:968][203]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.30.23:968][203]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.30.23:968][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.30.23:968][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.04-22.30.23:969][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.04-22.30.23:971][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.04-22.30.23:971][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.04-22.30.23:971][203]LogInit: FAudioDevice initialized.
[2023.02.04-22.30.23:971][203]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.04-22.30.24:050][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.30.24:050][203]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-22.30.24:056][203]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB565B76201_1495009855, they are designed to work with AAIControllers!
[2023.02.04-22.30.24:056][203]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-00.30.24
[2023.02.04-22.30.24:058][203]LogWorld: Bringing up level for play took: 0.007171
[2023.02.04-22.30.24:061][203]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.04-22.30.24:062][203]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.04-22.30.24:062][203]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.04-22.30.24:062][203]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.04-22.30.24:062][203]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.04-22.30.24:062][203]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.04-22.30.24:063][203]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.04-22.30.24:068][203]PIE: Server logged in
[2023.02.04-22.30.24:070][203]PIE: Play in editor total start time 0,202 seconds.
[2023.02.04-22.30.24:071][203]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:108][203]LogViewport: Scene viewport resized to 1917x970, mode Windowed.
[2023.02.04-22.30.24:118][204]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:193][205]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:194][205]LogBlueprintUserMessages: [CheckDistance_C_0] 605,722
[2023.02.04-22.30.24:249][206]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:269][207]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:293][208]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:310][209]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:310][209]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:327][210]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:343][211]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:359][212]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:359][212]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:374][213]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:389][214]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:409][215]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:410][215]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:428][216]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:447][217]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:464][218]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:465][218]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:481][219]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:497][220]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:513][221]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:513][221]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:531][222]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:548][223]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:564][224]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:564][224]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:582][225]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:601][226]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:622][227]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:623][227]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:633][228]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:648][229]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:664][230]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:664][230]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:679][231]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:694][232]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:711][233]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:712][233]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:728][234]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:748][235]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:764][236]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:764][236]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:780][237]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:797][238]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:813][239]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:814][239]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:831][240]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:851][241]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:869][242]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:869][242]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:888][243]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:904][244]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:920][245]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:920][245]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:936][246]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:950][247]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:966][248]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:966][248]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-22.30.24:981][249]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.24:997][250]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:012][251]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:013][251]LogBlueprintUserMessages: [CheckDistance_C_0] 605,676
[2023.02.04-22.30.25:028][252]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:043][253]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:058][254]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:059][254]LogBlueprintUserMessages: [CheckDistance_C_0] 610,655
[2023.02.04-22.30.25:075][255]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:090][256]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:106][257]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:106][257]LogBlueprintUserMessages: [CheckDistance_C_0] 619,884
[2023.02.04-22.30.25:122][258]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:138][259]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:157][260]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:157][260]LogBlueprintUserMessages: [CheckDistance_C_0] 634,403
[2023.02.04-22.30.25:173][261]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:192][262]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:211][263]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:211][263]LogBlueprintUserMessages: [CheckDistance_C_0] 654,925
[2023.02.04-22.30.25:228][264]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:247][265]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:266][266]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:267][266]LogBlueprintUserMessages: [CheckDistance_C_0] 682,114
[2023.02.04-22.30.25:286][267]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:303][268]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:322][269]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:322][269]LogBlueprintUserMessages: [CheckDistance_C_0] 711,343
[2023.02.04-22.30.25:338][270]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:358][271]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:377][272]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:378][272]LogBlueprintUserMessages: [CheckDistance_C_0] 735,551
[2023.02.04-22.30.25:396][273]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:414][274]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:433][275]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:433][275]LogBlueprintUserMessages: [CheckDistance_C_0] 755,278
[2023.02.04-22.30.25:451][276]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:470][277]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:488][278]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:489][278]LogBlueprintUserMessages: [CheckDistance_C_0] 772,86
[2023.02.04-22.30.25:507][279]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:527][280]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:544][281]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:545][281]LogBlueprintUserMessages: [CheckDistance_C_0] 790,176
[2023.02.04-22.30.25:562][282]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:580][283]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:599][284]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:599][284]LogBlueprintUserMessages: [CheckDistance_C_0] 807,329
[2023.02.04-22.30.25:618][285]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:636][286]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:656][287]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:656][287]LogBlueprintUserMessages: [CheckDistance_C_0] 825,833
[2023.02.04-22.30.25:677][288]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:698][289]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:723][290]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:724][290]LogBlueprintUserMessages: [CheckDistance_C_0] 848,772
[2023.02.04-22.30.25:750][291]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:779][292]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:802][293]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:803][293]LogBlueprintUserMessages: [CheckDistance_C_0] 877,011
[2023.02.04-22.30.25:826][294]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:850][295]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:875][296]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:876][296]LogBlueprintUserMessages: [CheckDistance_C_0] 904,561
[2023.02.04-22.30.25:899][297]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:924][298]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:950][299]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.25:951][299]LogBlueprintUserMessages: [CheckDistance_C_0] 934,039
[2023.02.04-22.30.25:977][300]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:002][301]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:028][302]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:029][302]LogBlueprintUserMessages: [CheckDistance_C_0] 966,075
[2023.02.04-22.30.26:054][303]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:079][304]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:104][305]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:105][305]LogBlueprintUserMessages: [CheckDistance_C_0] 997,782
[2023.02.04-22.30.26:130][306]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:154][307]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:177][308]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:178][308]LogBlueprintUserMessages: [CheckDistance_C_0] 1 031,185
[2023.02.04-22.30.26:202][309]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:224][310]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:247][311]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:247][311]LogBlueprintUserMessages: [CheckDistance_C_0] 1 071,141
[2023.02.04-22.30.26:270][312]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:294][313]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:319][314]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:320][314]LogBlueprintUserMessages: [CheckDistance_C_0] 1 114,905
[2023.02.04-22.30.26:343][315]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:365][316]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:389][317]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:389][317]LogBlueprintUserMessages: [CheckDistance_C_0] 1 156,096
[2023.02.04-22.30.26:412][318]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:436][319]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:459][320]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:459][320]LogBlueprintUserMessages: [CheckDistance_C_0] 1 197,82
[2023.02.04-22.30.26:480][321]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:500][322]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:520][323]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:521][323]LogBlueprintUserMessages: [CheckDistance_C_0] 1 235,235
[2023.02.04-22.30.26:543][324]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:563][325]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:581][326]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.26:582][326]LogBlueprintUserMessages: [CheckDistance_C_0] 1 271,692
